
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
# set_msg_config -id {Route 35-328}        -suppress
# set_msg_config -id {Vivado 12-508}       -suppress
# set_msg_config -id {Constraints 18-4866} -suppress
# set_msg_config -id {filemgmt 56-12}      -suppress
# set_msg_config -id {Constraints 18-4644} -suppress
# set_msg_config -id {Coretcl 2-64}        -suppress
# set_msg_config -id {Vivado 12-4739}      -suppress
# set_msg_config -id {Vivado 12-5201}      -suppress
# set_msg_config -id {DRC CKLD-1}          -suppress
# set_msg_config -id {IP_Flow 19-2248}     -suppress
# set_msg_config -id {Synth 8-115}         -suppress
# set_msg_config -id {Synth 8-3936}        -suppress
# set_msg_config -id {Vivado 12-1023}      -suppress
# set_msg_config -id {Constraints 18-550}  -suppress
# set_msg_config -id {Synth 8-3295}        -suppress
# set_msg_config -id {Synth 8-3321}        -suppress
# set_msg_config -id {Synth 8-3331}        -suppress
# set_msg_config -id {Synth 8-3332}        -suppress
# set_msg_config -id {Synth 8-350}         -suppress
# set_msg_config -id {Synth 8-3848}        -suppress
# set_msg_config -id {Synth 8-3917}        -suppress
# set_msg_config -id {Synth 8-6014}        -suppress
# set_msg_config -id {Vivado 12-1580}      -suppress
# set_msg_config -id {Constraints 18-619}  -suppress
# set_msg_config -id {DRC CKLD-2}          -suppress
# set_msg_config -id {DRC REQP-1853}       -suppress
# set_msg_config -id {Timing 38-436}       -suppress
# if {[string compare $notify_via_sns "1"] == 0} {
#   if {![info exists env(EMAIL)]} {
#     puts "AWS FPGA: ([clock format [clock seconds] -format %T]) EMAIL variable empty!  Completition notification will *not* be sent!";
#     set notify_via_sns 0;
#   } else {
#     puts "AWS FPGA: ([clock format [clock seconds] -format %T]) EMAIL address for completion notification set to $env(EMAIL).";
#   }
# }
AWS FPGA: (09:04:07) EMAIL address for completion notification set to paul@taniwha.com.
# switch $strategy {
#     "BASIC" {
#         puts "BASIC strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_BASIC.tcl
#     }
#     "EXPLORE" {
#         puts "EXPLORE strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_EXPLORE.tcl
#     }
#     "TIMING" {
#         puts "TIMING strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_TIMING.tcl
#     }
#     "CONGESTION" {
#         puts "CONGESTION strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_CONGESTION.tcl
#     }
#     "DEFAULT" {
#         puts "DEFAULT strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_DEFAULT.tcl
#     }
#     default {
#         puts "$strategy is NOT a valid strategy. Defaulting to strategy DEFAULT."
#         source $HDK_SHELL_DIR/build/scripts/strategy_DEFAULT.tcl
#     }
# }
EXPLORE strategy.
## source $HDK_SHELL_DIR/build/scripts/params.tcl
### if {$uram_option != 2} {
###   set_param synth.elaboration.rodinMoreOptions {rt::set_parameter disableOregPackingUram true}
###   set_param physynth.ultraRAMOptOutput false
### }
### set_param hd.supportClockNetCrossDiffReconfigurablePartitions 1 
## source $HDK_SHELL_DIR/build/scripts/uram_options.tcl
### switch $uram_option {
###     "2" {
###         set synth_uram_option "-max_uram_cascade_height 2"
###         set uramHeight 2
###     }
###     "3" {
###         set synth_uram_option "-max_uram_cascade_height 3"
###         set uramHeight 3
###     }
###     "4" {
###         set synth_uram_option "-max_uram_cascade_height 1"
###         set uramHeight 4
###     }
###     default {
###         set synth_uram_option "-max_uram_cascade_height 1"
###         set uramHeight 4
###     }
### }
## set synth_options "-keep_equivalent_registers -flatten_hierarchy rebuilt $synth_uram_option"
## set synth_directive "default"
## set psip 0
## set link 1
## set opt 1
## set opt_options     ""
## set opt_directive   "Explore"
## set opt_preHookTcl  "$HDK_SHELL_DIR/build/scripts/check_uram.tcl"
## set opt_postHookTcl "$HDK_SHELL_DIR/build/scripts/apply_debug_constraints.tcl"
## set place 1
## set place_options     ""
## set place_directive   "Explore"
## set place_preHookTcl  ""
## set place_postHookTcl ""
## set phys_opt 1
## set phys_options     ""
## set phys_directive   "Explore"
## set phys_preHookTcl  ""
## set phys_postHookTcl ""
## set route 1
## set route_options    ""
## set route_directive  "Explore"
## set route_preHookTcl ""
## set route_postHookTcl ""
## set route_phys_opt 0
## set post_phys_options    ""
## set post_phys_directive  "Explore"
## set post_phys_preHookTcl ""
## set post_phys_postHookTcl ""
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Calling the encrypt.tcl.";
AWS FPGA: (09:04:07) Calling the encrypt.tcl.
# source encrypt.tcl
## set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
## set HDK_SHELL_DESIGN_DIR $::env(HDK_SHELL_DESIGN_DIR)
## set CL_DIR $::env(CL_DIR)
## set TARGET_DIR $CL_DIR/build/src_post_encryption
## set UNUSED_TEMPLATES_DIR $HDK_SHELL_DIR/design/interfaces
## if {[llength [glob -nocomplain -dir $TARGET_DIR *]] != 0} {
##   eval file delete -force [glob $TARGET_DIR/*]
## }
## file copy -force $CL_DIR/design/cl_template_defines.vh             $TARGET_DIR
## file copy -force $CL_DIR/design/cl_id_defines.vh                      $TARGET_DIR
## file copy -force $CL_DIR/design/cl_template.sv                     $TARGET_DIR 
## file copy -force $CL_DIR/design/cl_template_defines.vh        $TARGET_DIR 
## file copy -force $UNUSED_TEMPLATES_DIR/unused_apppf_irq_template.inc  $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_cl_sda_template.inc     $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_ddr_a_b_d_template.inc  $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_ddr_c_template.inc      $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_dma_pcis_template.inc   $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_pcim_template.inc       $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_sh_bar1_template.inc    $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_flr_template.inc        $TARGET_DIR
## file copy -force $UNUSED_TEMPLATES_DIR/unused_flr_template.inc        $TARGET_DIR
## file copy -force ~/rv/alu_ctrl.sv	$TARGET_DIR
## file copy -force ~/rv/alu.sv	$TARGET_DIR
## file copy -force ~/rv/boot0.sv	$TARGET_DIR
## file copy -force ~/rv/boot1.sv	$TARGET_DIR
## file copy -force ~/rv/bpred.sv	$TARGET_DIR
## file copy -force ~/rv/branch.sv	$TARGET_DIR
## file copy -force ~/rv/chip.sv	$TARGET_DIR
## file copy -force ~/rv/xcels.sv	$TARGET_DIR
## file copy -force ~/rv/clic.sv	$TARGET_DIR
## file copy -force ~/rv/commit.sv	$TARGET_DIR
## file copy -force ~/rv/cpu.sv	$TARGET_DIR
## file copy -force ~/rv/csr.sv	$TARGET_DIR
## file copy -force ~/rv/dc1.sv	$TARGET_DIR
## file copy -force ~/rv/decode.sv	$TARGET_DIR
## file copy -force ~/rv/dtbrom.sv	$TARGET_DIR
## file copy -force ~/rv/dtlb.sv	$TARGET_DIR
## file copy -force ~/rv/fetch.sv	$TARGET_DIR
## file copy -force ~/rv/ic1.sv	$TARGET_DIR
## file copy -force ~/rv/ioi.sv	$TARGET_DIR
## file copy -force ~/rv/plic.sv	$TARGET_DIR
## file copy -force ~/rv/itlb.sv	$TARGET_DIR
## file copy -force ~/rv/ls.sv	$TARGET_DIR
## file copy -force ~/rv/mi.sv	$TARGET_DIR
## file copy -force ~/rv/mul.sv	$TARGET_DIR
## file copy -force ~/rv/pc.sv	$TARGET_DIR
## file copy -force ~/rv/pmap.sv	$TARGET_DIR
## file copy -force ~/rv/rename.sv	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_8_32_1.sv	$TARGET_DIR
## file copy -force ~/rv/rvgpio.sv	$TARGET_DIR
## file copy -force ~/rv/rviodtb.sv	$TARGET_DIR
## file copy -force ~/rv/rvsd.sv	$TARGET_DIR
## file copy -force ~/rv/rvtimer.sv	$TARGET_DIR
## file copy -force ~/rv/rvuart.sv	$TARGET_DIR
## file copy -force ~/rv/shift.sv	$TARGET_DIR
## file copy -force ~/rv/tc2.sv	$TARGET_DIR
## file copy -force ~/rv/tlbf.sv	$TARGET_DIR
## file copy -force ~/rv/uart/raminfr.v	$TARGET_DIR
## file copy -force ~/rv/uart/timescale.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_defines.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_receiver.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_regs.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_rfifo.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_sync_flops.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_tfifo.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_top.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_transmitter.v	$TARGET_DIR
## file copy -force ~/rv/uart/uart_wb.v	$TARGET_DIR
## file copy -force ~/rv/synth/mmem.sv	$TARGET_DIR
## file copy -force ~/rv/alu_ctrl_core_4_1_32_2_1_1_1_2_1_0.inc	$TARGET_DIR
## file copy -force ~/rv/alu_ctrl_core_4_1_32_2_1_1_1_3_2_0.inc	$TARGET_DIR
## file copy -force ~/rv/alu_ctrl_hdr_4_1_32_2_1_1_1_2_1_0.inc	$TARGET_DIR
## file copy -force ~/rv/alu_ctrl_hdr_4_1_32_2_1_1_1_3_2_0.inc	$TARGET_DIR
## file copy -force ~/rv/alu_ctrl_inst_4_1_32_2_1_1_1_2_1_0.inc	$TARGET_DIR
## file copy -force ~/rv/alu_ctrl_inst_4_1_32_2_1_1_1_3_2_0.inc	$TARGET_DIR
## file copy -force ~/rv/mk10_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk10_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk10_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk10_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_16_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_16_3.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_32_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_32_3.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_32.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_4_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_4_3.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_64_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_64_3.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_64.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_8_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_8_3.inc	$TARGET_DIR
## file copy -force ~/rv/mk11_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk12_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk12_32.inc	$TARGET_DIR
## file copy -force ~/rv/mk12_64.inc	$TARGET_DIR
## file copy -force ~/rv/mk13_8_2_1.inc	$TARGET_DIR
## file copy -force ~/rv/mk14_2_1_1.inc	$TARGET_DIR
## file copy -force ~/rv/mk14_2_1.inc	$TARGET_DIR
## file copy -force ~/rv/mk14_3_2_1.inc	$TARGET_DIR
## file copy -force ~/rv/mk14_3_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk15_7_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk16_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk16_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk20_32_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk17_1_2_1.inc	$TARGET_DIR
## file copy -force ~/rv/mk17_1_3_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk17_2_3_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk2_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk2_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk2_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk3_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk3_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk3_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk4_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk4_32.inc	$TARGET_DIR
## file copy -force ~/rv/mk4_64.inc	$TARGET_DIR
## file copy -force ~/rv/mk5_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk5_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk5_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk6_64.inc	$TARGET_DIR
## file copy -force ~/rv/mk7_16_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk7_16_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk7_4_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk7_4_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk7_8_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk7_8_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk8_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk8_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk8_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk9_16.inc	$TARGET_DIR
## file copy -force ~/rv/mk9_4.inc	$TARGET_DIR
## file copy -force ~/rv/mk9_8.inc	$TARGET_DIR
## file copy -force ~/rv/mk15_9_2.inc	$TARGET_DIR
## file copy -force ~/rv/mk15_8_2.inc	$TARGET_DIR
## file copy -force ~/rv/mkinc16.inc	$TARGET_DIR
## file copy -force ~/rv/mkinc4.inc	$TARGET_DIR
## file copy -force ~/rv/mkinc8.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_4_32_1.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_8_32_1.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_4_32_4.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_8_32_4.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_4_32.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_13_3_6_2_8_32.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_12_3_6_2_4_32.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_12_3_6_2_4.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_12_3_6_2_8_32.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_12_3_6_2_8.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_15_3_7_2_4_32.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_15_3_7_2_4.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_15_3_7_2_8_32.inc	$TARGET_DIR
## file copy -force ~/rv/rfile_15_3_7_2_8.inc	$TARGET_DIR
## file copy -force ~/rv/cache_protocol.si	$TARGET_DIR
## exec chmod +w {*}[glob $TARGET_DIR/*]
## encrypt -k $HDK_SHELL_DIR/build/scripts/vivado_keyfile.txt -lang verilog  [glob -nocomplain -- $TARGET_DIR/*.?v] [glob -nocomplain -- $TARGET_DIR/*.vh] [glob -nocomplain -- $TARGET_DIR/*.inc] [glob -nocomplain -- $TARGET_DIR/*.v] [glob -nocomplain -- $TARGET_DIR/*.si]
## encrypt -k $HDK_SHELL_DIR/build/scripts/vivado_vhdl_keyfile.txt -lang vhdl -quiet [ glob -nocomplain -- $TARGET_DIR/*.vhd? ]
# source $HDK_SHELL_DIR/build/scripts/device_type.tcl
## proc DEVICE_TYPE {} {
##     return xcvu9p-flgb2104-2-i 
## }
# source $HDK_SHELL_DIR/build/scripts/step_user.tcl -notrace
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.";
AWS FPGA: (09:04:09) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.
# source $HDK_SHELL_DIR/build/scripts/aws_gen_clk_constraints.tcl
## switch $clock_recipe_a {
##     "A0" {
##         set clk_main_a0_period        8
##         set clk_main_a0_half_period   4
##         set clk_extra_a1_period      16
##         set clk_extra_a1_half_period  8
##         set clk_extra_a2_period       5.333
##         set clk_extra_a2_half_period  2.667
##         set clk_extra_a3_period       4
##         set clk_extra_a3_half_period  2
##     }
##     "A1" {
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period       8
##         set clk_extra_a1_half_period  4
##         set clk_extra_a2_period       2.667
##         set clk_extra_a2_half_period  1.333
##         set clk_extra_a3_period       2
##         set clk_extra_a3_half_period  1
##     }
##     "A2" {
##         set clk_main_a0_period        64
##         set clk_main_a0_half_period   32
##         set clk_extra_a1_period      128
##         set clk_extra_a1_half_period  64
##         set clk_extra_a2_period        8
##         set clk_extra_a2_half_period   4
##         set clk_extra_a3_period       16
##         set clk_extra_a3_half_period   8
##     }
##     default {
##         puts "$clock_recipe_a is NOT a valid clock_recipe_a."
##     }
## }
## switch $clock_recipe_b {
##     "B0" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period       8
##         set clk_extra_b1_half_period  4
##     }
##     "B1" {
##         set clk_extra_b0_period       8
##         set clk_extra_b0_half_period  4
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B2" {
##         set clk_extra_b0_period       2.222
##         set clk_extra_b0_half_period  1.111
##         set clk_extra_b1_period       4.444
##         set clk_extra_b1_half_period  2.222
##     }
##     "B3" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B4" {
##         set clk_extra_b0_period       3.333
##         set clk_extra_b0_half_period  1.667
##         set clk_extra_b1_period      13.333
##         set clk_extra_b1_half_period  6.667
##     }
##     "B5" {
##         set clk_extra_b0_period       2.5
##         set clk_extra_b0_half_period  1.25
##         set clk_extra_b1_period      10
##         set clk_extra_b1_half_period  5
##     }
##     default {
##         puts "$clock_recipe_b is NOT a valid clock_recipe_b."
##     }
## }
## switch $clock_recipe_c {
##     "C0" {
##         set clk_extra_c0_period       3.333
##         set clk_extra_c0_half_period  1.667
##         set clk_extra_c1_period       2.5
##         set clk_extra_c1_half_period  1.25
##     }
##     "C1" {
##         set clk_extra_c0_period       6.667
##         set clk_extra_c0_half_period  3.333
##         set clk_extra_c1_period       5
##         set clk_extra_c1_half_period  2.5
##     }
##     "C2" {
##         set clk_extra_c0_period      13.333
##         set clk_extra_c0_half_period  6.667
##         set clk_extra_c1_period      10
##         set clk_extra_c1_half_period  5
##     }
##     "C3" {
##         set clk_extra_c0_period       5
##         set clk_extra_c0_half_period  2.5
##         set clk_extra_c1_period       3.75
##         set clk_extra_c1_half_period  1.875
##     }
##     default {
##         puts "$clock_recipe_c is NOT a valid clock_recipe_c."
##     }
## }
## if { [file exists $CL_DIR/build/constraints/cl_clocks_aws.xdc] } {
##         puts "Deleting old CL clocks constraints file since it will be replaced.";
##         file delete -force $CL_DIR/build/constraints/cl_clocks_aws.xdc
## }
Deleting old CL clocks constraints file since it will be replaced.
## set clocks_file [open "$CL_DIR/build/constraints/cl_clocks_aws.xdc" w]
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Group A Clocks"
## puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
## puts $clocks_file "create_clock -period $clk_extra_a1_period -name clk_extra_a1 -waveform {0.000 $clk_extra_a1_half_period} \[get_ports clk_extra_a1\]"
## puts $clocks_file "create_clock -period $clk_extra_a2_period -name clk_extra_a2 -waveform {0.000 $clk_extra_a2_half_period} \[get_ports clk_extra_a2\]"
## puts $clocks_file "create_clock -period $clk_extra_a3_period -name clk_extra_a3 -waveform {0.000 $clk_extra_a3_half_period} \[get_ports clk_extra_a3\]\n"
## puts $clocks_file "# Group B Clocks"
## puts $clocks_file "create_clock -period $clk_extra_b0_period -name clk_extra_b0 -waveform {0.000 $clk_extra_b0_half_period} \[get_ports clk_extra_b0\]"
## puts $clocks_file "create_clock -period $clk_extra_b1_period -name clk_extra_b1 -waveform {0.000 $clk_extra_b1_half_period} \[get_ports clk_extra_b1\]\n"
## puts $clocks_file "# Group C Clocks"
## puts $clocks_file "create_clock -period $clk_extra_c0_period -name clk_extra_c0 -waveform {0.000 $clk_extra_c0_half_period} \[get_ports clk_extra_c0\]"
## puts $clocks_file "create_clock -period $clk_extra_c1_period -name clk_extra_c1 -waveform {0.000 $clk_extra_c1_half_period} \[get_ports clk_extra_c1\]"
## close $clocks_file
# set_param hd.clockRoutingWireReduction false
# if {${cl.synth}} {
#    source -notrace ./synth_${CL_MODULE}.tcl
#    set synth_dcp ${timestamp}.CL.post_synth.dcp
# } else {
#    open_checkpoint ../checkpoints/CL.post_synth.dcp
#    set synth_dcp CL.post_synth.dcp
# }
AWS FPGA: (09:04:09) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.
Deleting old CL clocks constraints file since it will be replaced.
AWS FPGA: (09:04:09) Reading developer's Custom Logic files post encryption.
AWS FPGA: Reading AWS Shell design
AWS FPGA: Reading IP blocks
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2019.2/data/ip'.
read_ip: Time (s): cpu = 00:00:03 ; elapsed = 00:00:10 . Memory (MB): peak = 1555.520 ; gain = 0.000 ; free physical = 60660 ; free virtual = 82891
WARNING: [BD 41-1661] One or more IPs have been locked in the design 'cl_axi_interconnect.bd'. Please run report_ip_status for more details and recommendations on how to fix this issue.
List of locked IPs:
cl_axi_interconnect_s00_regslice_0
cl_axi_interconnect_xbar_0
cl_axi_interconnect_axi_interconnect_0_0
cl_axi_interconnect_s01_regslice_0
cl_axi_interconnect_m00_regslice_0
cl_axi_interconnect_m03_regslice_0
cl_axi_interconnect_m02_regslice_0
cl_axi_interconnect_m01_regslice_0

read_ip: Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 1754.777 ; gain = 156.676 ; free physical = 60451 ; free virtual = 82682
AWS FPGA: Reading AWS constraints
AWS FPGA: (09:04:40) Start design synthesis.
